Time,x,y,z,rx,ry,rz,rw,Released,xt,yt,zt,quaternion_norm
0.01,-0.09870302677154541,-0.10929034650325775,0.05461116507649422,-0.211255744099617,0.5027459859848022,0.2901591360569,0.726432204246521,-4.252146244049072,-2.5049639,-0.03949555,-0.30162135,0.9535610035245042
0.02,-0.02373434230685234,-0.17783227562904358,-0.24563217163085938,-0.38251638412475586,0.38897043466567993,0.3996610641479492,1.0328673124313354,-7.061674118041992,-2.5049639,-0.03949555,-0.30162135,1.2345690075702074
0.03,0.06378880143165588,-0.07452492415904999,-0.6600543856620789,-0.6674860715866089,0.4237709641456604,0.5810275077819824,1.4714672565460205,-10.012812614440918,-2.5049639,-0.03949555,-0.30162135,1.7685950180019958
0.04,0.09147793054580688,0.07252959907054901,-1.003316879272461,-0.9559927582740784,0.5309582352638245,0.8366633653640747,1.903705358505249,-13.224858283996582,-2.5049639,-0.03949555,-0.30162135,2.3494549326196688
0.05,0.09247319400310516,0.24428530037403107,-1.3367602825164795,-1.270774006843567,0.7078418731689453,1.1425714492797852,2.3466176986694336,-16.643146514892578,-2.5049639,-0.03949555,-0.30162135,2.987974369752611
0.06,0.08944995701313019,0.4020182192325592,-1.690917730331421,-1.6188675165176392,0.9061566591262817,1.47194242477417,2.7752134799957275,-20.293582916259766,-2.5049639,-0.03949555,-0.30162135,3.6483251346768633
0.07,0.09870602190494537,0.5784720182418823,-2.045696258544922,-1.992392897605896,1.1168360710144043,1.8217899799346924,3.2359201908111572,-24.180572509765625,-2.5049639,-0.03949555,-0.30162135,4.3597076140767825
0.08,0.1074138730764389,0.7623956203460693,-2.428896427154541,-2.3927080631256104,1.3402670621871948,2.197725534439087,3.7265331745147705,-28.3179931640625,-2.5049639,-0.03949555,-0.30162135,5.122344648577925
0.09,0.11789827048778534,0.9555763006210327,-2.8353099822998047,-2.8198790550231934,1.578658938407898,2.600048542022705,4.251889705657959,-32.72477722167969,-2.5049639,-0.03949555,-0.30162135,5.939924277188066
0.1,0.12984584271907806,1.1593254804611206,-3.2664575576782227,-3.275038003921509,1.8341444730758667,3.0310769081115723,4.815394878387451,-37.417537689208984,-2.5049639,-0.03949555,-0.30162135,6.816554476634969
0.11,0.14216266572475433,1.3766895532608032,-3.7262113094329834,-3.759549140930176,2.106569528579712,3.4909090995788574,5.4168243408203125,-42.415855407714844,-2.5049639,-0.03949555,-0.30162135,7.752436855765757
0.12,0.1556166261434555,1.6098140478134155,-4.21044921875,-4.280769348144531,2.3931620121002197,3.978001594543457,6.061069965362549,-47.75010681152344,-2.5049639,-0.03949555,-0.30162135,8.752901029909088
0.13,0.16676513850688934,1.8629714250564575,-4.737541675567627,-4.8349199295043945,2.7087461948394775,4.483020305633545,6.763087272644043,-53.46413040161133,-2.5049639,-0.03949555,-0.30162135,9.826015326209228
0.14,0.18096517026424408,2.1341137886047363,-5.309713363647461,-5.424902439117432,3.049255132675171,5.014873504638672,7.5198469161987305,-59.58738327026367,-2.5049639,-0.03949555,-0.30162135,10.973813250127717
0.15,0.1980588287115097,2.4241859912872314,-5.926925182342529,-6.054696083068848,3.4142329692840576,5.579718589782715,8.333150863647461,-66.15265655517578,-2.5049639,-0.03949555,-0.30162135,12.202089750708717
0.16,0.21744321286678314,2.7348580360412598,-6.590777397155762,-6.728529930114746,3.8052639961242676,6.182528018951416,9.206348419189453,-73.19373321533203,-2.5049639,-0.03949555,-0.30162135,13.517901206225805
0.17,0.23950515687465668,3.068009853363037,-7.304498672485352,-7.450979232788086,4.224651336669922,6.827008247375488,10.14376449584961,-80.74657440185547,-2.5049639,-0.03949555,-0.30162135,14.928789977786488
0.18,0.2649238109588623,3.4253885746002197,-8.072111129760742,-8.226424217224121,4.674782752990723,7.516332626342773,11.150505065917969,-88.85053253173828,-2.5049639,-0.03949555,-0.30162135,16.442526222094894
0.19,0.2930629253387451,3.808107852935791,-8.896928787231445,-9.059083938598633,5.158507347106934,8.254520416259766,12.232125282287598,-97.54651641845703,-2.5049639,-0.03949555,-0.30162135,18.06762840222149
0.2,0.3239816427230835,4.217746257781982,-9.78320026397705,-9.954258918762207,5.679337501525879,9.045361518859863,13.394601821899414,-106.87676239013672,-2.5049639,-0.03949555,-0.30162135,19.813532447599975
0.21,0.35661566257476807,4.656559467315674,-10.733272552490234,-10.918657302856445,6.240118026733398,9.894608497619629,14.639570236206055,-116.89056396484375,-2.5049639,-0.03949555,-0.30162135,21.688163691441474
0.22,0.3913072347640991,5.1271162033081055,-11.75182819366455,-11.955888748168945,6.842954635620117,10.806654930114746,15.97479248046875,-127.6382827758789,-2.5049639,-0.03949555,-0.30162135,23.70120438873016
0.23,0.42837345600128174,5.632030010223389,-12.844660758972168,-13.069847106933594,7.4903388023376465,11.785833358764648,17.407970428466797,-139.17361450195312,-2.5049639,-0.03949555,-0.30162135,25.862509181658485
0.24,0.46806323528289795,6.173946380615234,-14.01758098602295,-14.265650749206543,8.185317039489746,12.836871147155762,18.94640350341797,-151.55438232421875,-2.5049639,-0.03949555,-0.30162135,28.182612953704403
0.25,0.5106199979782104,6.755618572235107,-15.276573181152344,-15.549151420593262,8.931303977966309,13.96492862701416,20.597827911376953,-164.8427276611328,-2.5049639,-0.03949555,-0.30162135,30.67301822239985
0.26,0.5562804937362671,7.379970073699951,-16.627992630004883,-16.926738739013672,9.732016563415527,15.1755952835083,22.370527267456055,-179.10537719726562,-2.5049639,-0.03949555,-0.30162135,33.34615139955816
0.27,0.605282187461853,8.05014705657959,-18.078645706176758,-18.405311584472656,10.591470718383789,16.474931716918945,24.273418426513672,-194.41397094726562,-2.5049639,-0.03949555,-0.30162135,36.21542438914198
0.28,0.6578816175460815,8.769511222839355,-19.635839462280273,-19.992298126220703,11.513975143432617,17.86944580078125,26.316068649291992,-210.84544372558594,-2.5049639,-0.03949555,-0.30162135,39.29524360978793
0.29,0.7173079252243042,9.542594909667969,-21.30637550354004,-21.692459106445312,12.500443458557129,19.37070083618164,28.503414154052734,-228.48541259765625,-2.5049639,-0.03949555,-0.30162135,42.59686065976796
0.3,0.7808865308761597,10.373466491699219,-23.09727668762207,-23.516921997070312,13.557754516601562,20.98516273498535,30.849035263061523,-247.42242431640625,-2.5049639,-0.03949555,-0.30162135,46.13998655639326
0.31,0.848448634147644,11.26596450805664,-25.01820182800293,-25.475799560546875,14.692462921142578,22.720090866088867,33.365962982177734,-267.7502136230469,-2.5049639,-0.03949555,-0.30162135,49.94371676827526
0.32,0.9205092191696167,12.224285125732422,-27.079349517822266,-27.578895568847656,15.910531997680664,24.58351707458496,36.067283630371094,-289.57000732421875,-2.5049639,-0.03949555,-0.30162135,54.027203976114386
0.33,0.9975699186325073,13.253120422363281,-29.291383743286133,-29.836584091186523,17.218097686767578,26.584320068359375,38.966766357421875,-312.990966796875,-2.5049639,-0.03949555,-0.30162135,58.41078318283702
0.34,1.080140471458435,14.35757064819336,-31.665605545043945,-32.26008605957031,18.621686935424805,28.73224449157715,42.079063415527344,-338.1304626464844,-2.5049639,-0.03949555,-0.30162135,63.11631982572804
0.35000000000000003,1.1686733961105347,15.543130874633789,-34.21402359008789,-34.86148452758789,20.12832260131836,31.037885665893555,45.419857025146484,-365.1147155761719,-2.5049639,-0.03949555,-0.30162135,68.16733992905857
0.36,1.263654112815857,16.81575584411621,-36.94951248168945,-37.65380859375,21.745563507080078,33.51272201538086,49.005985260009766,-394.0791931152344,-2.5049639,-0.03949555,-0.30162135,73.58918372994567
0.37,1.365576148033142,18.18182945251465,-39.885868072509766,-40.65103530883789,23.481529235839844,36.169124603271484,52.85546875,-425.1693420410156,-2.5049639,-0.03949555,-0.30162135,79.40903625081462
0.38,1.4749854803085327,19.648183822631836,-43.0378303527832,-43.86821365356445,25.34490966796875,39.0203742980957,56.98767852783203,-458.5414123535156,-2.5049639,-0.03949555,-0.30162135,85.65611320616463
0.39,1.5924056768417358,21.222227096557617,-46.42129898071289,-47.321533203125,27.34510612487793,42.08079147338867,61.42339324951172,-494.36297607421875,-2.5049639,-0.03949555,-0.30162135,92.3618350997114
0.4,1.7184394598007202,22.91183853149414,-50.05327606201172,-51.02827453613281,29.492141723632812,45.36570739746094,66.18492126464844,-532.8140869140625,-2.5049639,-0.03949555,-0.30162135,99.55984349154804
0.41000000000000003,1.8537248373031616,24.72551918029785,-53.95201110839844,-55.00709533691406,31.79681396484375,48.89164352416992,71.29619598388672,-574.0880126953125,-2.5049639,-0.03949555,-0.30162135,107.28633782540314
0.42,1.998979926109314,26.67238426208496,-58.137142181396484,-59.277992248535156,34.27070236206055,52.67630386352539,76.78292846679688,-618.3921508789062,-2.5049639,-0.03949555,-0.30162135,115.58015616041554
0.43,2.15486741065979,28.762222290039062,-62.629695892333984,-63.86243438720703,36.926239013671875,56.738670349121094,82.67271423339844,-665.9492797851562,-2.5049639,-0.03949555,-0.30162135,124.48297893791963
0.44,2.3222296237945557,31.005537033081055,-67.4522705078125,-68.783447265625,39.77679443359375,61.099178314208984,88.99517822265625,-716.9983520507812,-2.5049639,-0.03949555,-0.30162135,134.0395737486107
0.45,2.501866579055786,33.41363525390625,-72.62911224365234,-74.06575775146484,42.8366813659668,65.77974700927734,95.78211212158203,-771.7960205078125,-2.5049639,-0.03949555,-0.30162135,144.29797594153524
0.46,2.69472336769104,35.99855422973633,-78.186279296875,-79.73594665527344,46.121273040771484,70.8038558959961,103.06765747070312,-830.6177368164062,-2.5049639,-0.03949555,-0.30162135,155.3097583610031
0.47000000000000003,2.901746988296509,38.77338409423828,-84.15167999267578,-85.82249450683594,49.64712142944336,76.19679260253906,110.888427734375,-893.7592163085938,-2.5049639,-0.03949555,-0.30162135,167.13028402393695
0.48,3.1239607334136963,41.75199508666992,-90.55534362792969,-92.35598754882812,53.431915283203125,81.98562622070312,119.28375244140625,-961.5379638671875,-2.5049639,-0.03949555,-0.30162135,179.81894925244734
0.49,3.362501382827759,44.94942092895508,-97.42945861816406,-99.36927795410156,57.49470901489258,88.1994857788086,128.2958984375,-1034.2947998046875,-2.5049639,-0.03949555,-0.30162135,193.4396076644032
0.0,-0.1006862223148346,0.0014659585431218147,0.04044841602444649,-0.2004905343055725,0.7192736268043518,0.2379351556301117,0.6086372137069702,-1.5062119960784912,-2.5049639,-0.03949555,-0.30162135,0.9922718381351602
0.01,-0.09870302677154541,-0.10929034650325775,0.05461116507649422,-0.211255744099617,0.5027459859848022,0.2901591360569,0.726432204246521,-4.252146244049072,-2.5049639,-0.03949555,-0.30162135,0.9535610035245042
0.02,-0.02373434230685234,-0.17783227562904358,-0.24563217163085938,-0.38251638412475586,0.38897043466567993,0.3996610641479492,1.0328673124313354,-7.061674118041992,-2.5049639,-0.03949555,-0.30162135,1.2345690075702074
0.03,0.06378880143165588,-0.07452492415904999,-0.6600543856620789,-0.6674860715866089,0.4237709641456604,0.5810275077819824,1.4714672565460205,-10.012812614440918,-2.5049639,-0.03949555,-0.30162135,1.7685950180019958
0.04,0.09147793054580688,0.07252959907054901,-1.003316879272461,-0.9559927582740784,0.5309582352638245,0.8366633653640747,1.903705358505249,-13.224858283996582,-2.5049639,-0.03949555,-0.30162135,2.3494549326196688
0.05,0.09247319400310516,0.24428530037403107,-1.3367602825164795,-1.270774006843567,0.7078418731689453,1.1425714492797852,2.3466176986694336,-16.643146514892578,-2.5049639,-0.03949555,-0.30162135,2.987974369752611
0.06,0.08944995701313019,0.4020182192325592,-1.690917730331421,-1.6188675165176392,0.9061566591262817,1.47194242477417,2.7752134799957275,-20.293582916259766,-2.5049639,-0.03949555,-0.30162135,3.6483251346768633
0.07,0.09870602190494537,0.5784720182418823,-2.045696258544922,-1.992392897605896,1.1168360710144043,1.8217899799346924,3.2359201908111572,-24.180572509765625,-2.5049639,-0.03949555,-0.30162135,4.3597076140767825
0.08,0.1074138730764389,0.7623956203460693,-2.428896427154541,-2.3927080631256104,1.3402670621871948,2.197725534439087,3.7265331745147705,-28.3179931640625,-2.5049639,-0.03949555,-0.30162135,5.122344648577925
0.09,0.11789827048778534,0.9555763006210327,-2.8353099822998047,-2.8198790550231934,1.578658938407898,2.600048542022705,4.251889705657959,-32.72477722167969,-2.5049639,-0.03949555,-0.30162135,5.939924277188066
0.1,0.12984584271907806,1.1593254804611206,-3.2664575576782227,-3.275038003921509,1.8341444730758667,3.0310769081115723,4.815394878387451,-37.417537689208984,-2.5049639,-0.03949555,-0.30162135,6.816554476634969
0.11,0.14216266572475433,1.3766895532608032,-3.7262113094329834,-3.759549140930176,2.106569528579712,3.4909090995788574,5.4168243408203125,-42.415855407714844,-2.5049639,-0.03949555,-0.30162135,7.752436855765757
0.12,0.1556166261434555,1.6098140478134155,-4.21044921875,-4.280769348144531,2.3931620121002197,3.978001594543457,6.061069965362549,-47.75010681152344,-2.5049639,-0.03949555,-0.30162135,8.752901029909088
0.13,0.16676513850688934,1.8629714250564575,-4.737541675567627,-4.8349199295043945,2.7087461948394775,4.483020305633545,6.763087272644043,-53.46413040161133,-2.5049639,-0.03949555,-0.30162135,9.826015326209228
0.14,0.18096517026424408,2.1341137886047363,-5.309713363647461,-5.424902439117432,3.049255132675171,5.014873504638672,7.5198469161987305,-59.58738327026367,-2.5049639,-0.03949555,-0.30162135,10.973813250127717
0.15,0.1980588287115097,2.4241859912872314,-5.926925182342529,-6.054696083068848,3.4142329692840576,5.579718589782715,8.333150863647461,-66.15265655517578,-2.5049639,-0.03949555,-0.30162135,12.202089750708717
0.16,0.21744321286678314,2.7348580360412598,-6.590777397155762,-6.728529930114746,3.8052639961242676,6.182528018951416,9.206348419189453,-73.19373321533203,-2.5049639,-0.03949555,-0.30162135,13.517901206225805
0.17,0.23950515687465668,3.068009853363037,-7.304498672485352,-7.450979232788086,4.224651336669922,6.827008247375488,10.14376449584961,-80.74657440185547,-2.5049639,-0.03949555,-0.30162135,14.928789977786488
0.18,0.2649238109588623,3.4253885746002197,-8.072111129760742,-8.226424217224121,4.674782752990723,7.516332626342773,11.150505065917969,-88.85053253173828,-2.5049639,-0.03949555,-0.30162135,16.442526222094894
0.19,0.2930629253387451,3.808107852935791,-8.896928787231445,-9.059083938598633,5.158507347106934,8.254520416259766,12.232125282287598,-97.54651641845703,-2.5049639,-0.03949555,-0.30162135,18.06762840222149
0.2,0.3239816427230835,4.217746257781982,-9.78320026397705,-9.954258918762207,5.679337501525879,9.045361518859863,13.394601821899414,-106.87676239013672,-2.5049639,-0.03949555,-0.30162135,19.813532447599975
0.21,0.35661566257476807,4.656559467315674,-10.733272552490234,-10.918657302856445,6.240118026733398,9.894608497619629,14.639570236206055,-116.89056396484375,-2.5049639,-0.03949555,-0.30162135,21.688163691441474
0.22,0.3913072347640991,5.1271162033081055,-11.75182819366455,-11.955888748168945,6.842954635620117,10.806654930114746,15.97479248046875,-127.6382827758789,-2.5049639,-0.03949555,-0.30162135,23.70120438873016
0.23,0.42837345600128174,5.632030010223389,-12.844660758972168,-13.069847106933594,7.4903388023376465,11.785833358764648,17.407970428466797,-139.17361450195312,-2.5049639,-0.03949555,-0.30162135,25.862509181658485
0.24,0.46806323528289795,6.173946380615234,-14.01758098602295,-14.265650749206543,8.185317039489746,12.836871147155762,18.94640350341797,-151.55438232421875,-2.5049639,-0.03949555,-0.30162135,28.182612953704403
0.25,0.5106199979782104,6.755618572235107,-15.276573181152344,-15.549151420593262,8.931303977966309,13.96492862701416,20.597827911376953,-164.8427276611328,-2.5049639,-0.03949555,-0.30162135,30.67301822239985
0.26,0.5562804937362671,7.379970073699951,-16.627992630004883,-16.926738739013672,9.732016563415527,15.1755952835083,22.370527267456055,-179.10537719726562,-2.5049639,-0.03949555,-0.30162135,33.34615139955816
0.27,0.605282187461853,8.05014705657959,-18.078645706176758,-18.405311584472656,10.591470718383789,16.474931716918945,24.273418426513672,-194.41397094726562,-2.5049639,-0.03949555,-0.30162135,36.21542438914198
0.28,0.6578816175460815,8.769511222839355,-19.635839462280273,-19.992298126220703,11.513975143432617,17.86944580078125,26.316068649291992,-210.84544372558594,-2.5049639,-0.03949555,-0.30162135,39.29524360978793
0.29,0.7173079252243042,9.542594909667969,-21.30637550354004,-21.692459106445312,12.500443458557129,19.37070083618164,28.503414154052734,-228.48541259765625,-2.5049639,-0.03949555,-0.30162135,42.59686065976796
0.3,0.7808865308761597,10.373466491699219,-23.09727668762207,-23.516921997070312,13.557754516601562,20.98516273498535,30.849035263061523,-247.42242431640625,-2.5049639,-0.03949555,-0.30162135,46.13998655639326
0.31,0.848448634147644,11.26596450805664,-25.01820182800293,-25.475799560546875,14.692462921142578,22.720090866088867,33.365962982177734,-267.7502136230469,-2.5049639,-0.03949555,-0.30162135,49.94371676827526
0.32,0.9205092191696167,12.224285125732422,-27.079349517822266,-27.578895568847656,15.910531997680664,24.58351707458496,36.067283630371094,-289.57000732421875,-2.5049639,-0.03949555,-0.30162135,54.027203976114386
0.33,0.9975699186325073,13.253120422363281,-29.291383743286133,-29.836584091186523,17.218097686767578,26.584320068359375,38.966766357421875,-312.990966796875,-2.5049639,-0.03949555,-0.30162135,58.41078318283702
0.34,1.080140471458435,14.35757064819336,-31.665605545043945,-32.26008605957031,18.621686935424805,28.73224449157715,42.079063415527344,-338.1304626464844,-2.5049639,-0.03949555,-0.30162135,63.11631982572804
0.35000000000000003,1.1686733961105347,15.543130874633789,-34.21402359008789,-34.86148452758789,20.12832260131836,31.037885665893555,45.419857025146484,-365.1147155761719,-2.5049639,-0.03949555,-0.30162135,68.16733992905857
0.36,1.263654112815857,16.81575584411621,-36.94951248168945,-37.65380859375,21.745563507080078,33.51272201538086,49.005985260009766,-394.0791931152344,-2.5049639,-0.03949555,-0.30162135,73.58918372994567
0.37,1.365576148033142,18.18182945251465,-39.885868072509766,-40.65103530883789,23.481529235839844,36.169124603271484,52.85546875,-425.1693420410156,-2.5049639,-0.03949555,-0.30162135,79.40903625081462
0.38,1.4749854803085327,19.648183822631836,-43.0378303527832,-43.86821365356445,25.34490966796875,39.0203742980957,56.98767852783203,-458.5414123535156,-2.5049639,-0.03949555,-0.30162135,85.65611320616463
0.39,1.5924056768417358,21.222227096557617,-46.42129898071289,-47.321533203125,27.34510612487793,42.08079147338867,61.42339324951172,-494.36297607421875,-2.5049639,-0.03949555,-0.30162135,92.3618350997114
0.4,1.7184394598007202,22.91183853149414,-50.05327606201172,-51.02827453613281,29.492141723632812,45.36570739746094,66.18492126464844,-532.8140869140625,-2.5049639,-0.03949555,-0.30162135,99.55984349154804
0.41000000000000003,1.8537248373031616,24.72551918029785,-53.95201110839844,-55.00709533691406,31.79681396484375,48.89164352416992,71.29619598388672,-574.0880126953125,-2.5049639,-0.03949555,-0.30162135,107.28633782540314
0.42,1.998979926109314,26.67238426208496,-58.137142181396484,-59.277992248535156,34.27070236206055,52.67630386352539,76.78292846679688,-618.3921508789062,-2.5049639,-0.03949555,-0.30162135,115.58015616041554
0.43,2.15486741065979,28.762222290039062,-62.629695892333984,-63.86243438720703,36.926239013671875,56.738670349121094,82.67271423339844,-665.9492797851562,-2.5049639,-0.03949555,-0.30162135,124.48297893791963
0.44,2.3222296237945557,31.005537033081055,-67.4522705078125,-68.783447265625,39.77679443359375,61.099178314208984,88.99517822265625,-716.9983520507812,-2.5049639,-0.03949555,-0.30162135,134.0395737486107
0.45,2.501866579055786,33.41363525390625,-72.62911224365234,-74.06575775146484,42.8366813659668,65.77974700927734,95.78211212158203,-771.7960205078125,-2.5049639,-0.03949555,-0.30162135,144.29797594153524
0.46,2.69472336769104,35.99855422973633,-78.186279296875,-79.73594665527344,46.121273040771484,70.8038558959961,103.06765747070312,-830.6177368164062,-2.5049639,-0.03949555,-0.30162135,155.3097583610031
0.47000000000000003,2.901746988296509,38.77338409423828,-84.15167999267578,-85.82249450683594,49.64712142944336,76.19679260253906,110.888427734375,-893.7592163085938,-2.5049639,-0.03949555,-0.30162135,167.13028402393695
0.48,3.1239607334136963,41.75199508666992,-90.55534362792969,-92.35598754882812,53.431915283203125,81.98562622070312,119.28375244140625,-961.5379638671875,-2.5049639,-0.03949555,-0.30162135,179.81894925244734
0.49,3.362501382827759,44.94942092895508,-97.42945861816406,-99.36927795410156,57.49470901489258,88.1994857788086,128.2958984375,-1034.2947998046875,-2.5049639,-0.03949555,-0.30162135,193.4396076644032
0.0,-0.1006862223148346,0.0014659585431218147,0.04044841602444649,-0.2004905343055725,0.7192736268043518,0.2379351556301117,0.6086372137069702,-1.5062119960784912,-2.5049639,-0.03949555,-0.30162135,0.9922718381351602
0.01,-0.09870302677154541,-0.10929034650325775,0.05461116507649422,-0.211255744099617,0.5027459859848022,0.2901591360569,0.726432204246521,-4.252146244049072,-2.5049639,-0.03949555,-0.30162135,0.9535610035245042
0.02,-0.02373434230685234,-0.17783227562904358,-0.24563217163085938,-0.38251638412475586,0.38897043466567993,0.3996610641479492,1.0328673124313354,-7.061674118041992,-2.5049639,-0.03949555,-0.30162135,1.2345690075702074
0.03,0.06378880143165588,-0.07452492415904999,-0.6600543856620789,-0.6674860715866089,0.4237709641456604,0.5810275077819824,1.4714672565460205,-10.012812614440918,-2.5049639,-0.03949555,-0.30162135,1.7685950180019958
0.04,0.09147793054580688,0.07252959907054901,-1.003316879272461,-0.9559927582740784,0.5309582352638245,0.8366633653640747,1.903705358505249,-13.224858283996582,-2.5049639,-0.03949555,-0.30162135,2.3494549326196688
0.05,0.09247319400310516,0.24428530037403107,-1.3367602825164795,-1.270774006843567,0.7078418731689453,1.1425714492797852,2.3466176986694336,-16.643146514892578,-2.5049639,-0.03949555,-0.30162135,2.987974369752611
0.06,0.08944995701313019,0.4020182192325592,-1.690917730331421,-1.6188675165176392,0.9061566591262817,1.47194242477417,2.7752134799957275,-20.293582916259766,-2.5049639,-0.03949555,-0.30162135,3.6483251346768633
0.07,0.09870602190494537,0.5784720182418823,-2.045696258544922,-1.992392897605896,1.1168360710144043,1.8217899799346924,3.2359201908111572,-24.180572509765625,-2.5049639,-0.03949555,-0.30162135,4.3597076140767825
0.08,0.1074138730764389,0.7623956203460693,-2.428896427154541,-2.3927080631256104,1.3402670621871948,2.197725534439087,3.7265331745147705,-28.3179931640625,-2.5049639,-0.03949555,-0.30162135,5.122344648577925
0.09,0.11789827048778534,0.9555763006210327,-2.8353099822998047,-2.8198790550231934,1.578658938407898,2.600048542022705,4.251889705657959,-32.72477722167969,-2.5049639,-0.03949555,-0.30162135,5.939924277188066
0.1,0.12984584271907806,1.1593254804611206,-3.2664575576782227,-3.275038003921509,1.8341444730758667,3.0310769081115723,4.815394878387451,-37.417537689208984,-2.5049639,-0.03949555,-0.30162135,6.816554476634969
0.11,0.14216266572475433,1.3766895532608032,-3.7262113094329834,-3.759549140930176,2.106569528579712,3.4909090995788574,5.4168243408203125,-42.415855407714844,-2.5049639,-0.03949555,-0.30162135,7.752436855765757
0.12,0.1556166261434555,1.6098140478134155,-4.21044921875,-4.280769348144531,2.3931620121002197,3.978001594543457,6.061069965362549,-47.75010681152344,-2.5049639,-0.03949555,-0.30162135,8.752901029909088
0.13,0.16676513850688934,1.8629714250564575,-4.737541675567627,-4.8349199295043945,2.7087461948394775,4.483020305633545,6.763087272644043,-53.46413040161133,-2.5049639,-0.03949555,-0.30162135,9.826015326209228
0.14,0.18096517026424408,2.1341137886047363,-5.309713363647461,-5.424902439117432,3.049255132675171,5.014873504638672,7.5198469161987305,-59.58738327026367,-2.5049639,-0.03949555,-0.30162135,10.973813250127717
0.15,0.1980588287115097,2.4241859912872314,-5.926925182342529,-6.054696083068848,3.4142329692840576,5.579718589782715,8.333150863647461,-66.15265655517578,-2.5049639,-0.03949555,-0.30162135,12.202089750708717
0.16,0.21744321286678314,2.7348580360412598,-6.590777397155762,-6.728529930114746,3.8052639961242676,6.182528018951416,9.206348419189453,-73.19373321533203,-2.5049639,-0.03949555,-0.30162135,13.517901206225805
0.17,0.23950515687465668,3.068009853363037,-7.304498672485352,-7.450979232788086,4.224651336669922,6.827008247375488,10.14376449584961,-80.74657440185547,-2.5049639,-0.03949555,-0.30162135,14.928789977786488
0.18,0.2649238109588623,3.4253885746002197,-8.072111129760742,-8.226424217224121,4.674782752990723,7.516332626342773,11.150505065917969,-88.85053253173828,-2.5049639,-0.03949555,-0.30162135,16.442526222094894
0.19,0.2930629253387451,3.808107852935791,-8.896928787231445,-9.059083938598633,5.158507347106934,8.254520416259766,12.232125282287598,-97.54651641845703,-2.5049639,-0.03949555,-0.30162135,18.06762840222149
0.2,0.3239816427230835,4.217746257781982,-9.78320026397705,-9.954258918762207,5.679337501525879,9.045361518859863,13.394601821899414,-106.87676239013672,-2.5049639,-0.03949555,-0.30162135,19.813532447599975
0.21,0.35661566257476807,4.656559467315674,-10.733272552490234,-10.918657302856445,6.240118026733398,9.894608497619629,14.639570236206055,-116.89056396484375,-2.5049639,-0.03949555,-0.30162135,21.688163691441474
0.22,0.3913072347640991,5.1271162033081055,-11.75182819366455,-11.955888748168945,6.842954635620117,10.806654930114746,15.97479248046875,-127.6382827758789,-2.5049639,-0.03949555,-0.30162135,23.70120438873016
0.23,0.42837345600128174,5.632030010223389,-12.844660758972168,-13.069847106933594,7.4903388023376465,11.785833358764648,17.407970428466797,-139.17361450195312,-2.5049639,-0.03949555,-0.30162135,25.862509181658485
0.24,0.46806323528289795,6.173946380615234,-14.01758098602295,-14.265650749206543,8.185317039489746,12.836871147155762,18.94640350341797,-151.55438232421875,-2.5049639,-0.03949555,-0.30162135,28.182612953704403
0.25,0.5106199979782104,6.755618572235107,-15.276573181152344,-15.549151420593262,8.931303977966309,13.96492862701416,20.597827911376953,-164.8427276611328,-2.5049639,-0.03949555,-0.30162135,30.67301822239985
0.26,0.5562804937362671,7.379970073699951,-16.627992630004883,-16.926738739013672,9.732016563415527,15.1755952835083,22.370527267456055,-179.10537719726562,-2.5049639,-0.03949555,-0.30162135,33.34615139955816
0.27,0.605282187461853,8.05014705657959,-18.078645706176758,-18.405311584472656,10.591470718383789,16.474931716918945,24.273418426513672,-194.41397094726562,-2.5049639,-0.03949555,-0.30162135,36.21542438914198
0.28,0.6578816175460815,8.769511222839355,-19.635839462280273,-19.992298126220703,11.513975143432617,17.86944580078125,26.316068649291992,-210.84544372558594,-2.5049639,-0.03949555,-0.30162135,39.29524360978793
0.29,0.7173079252243042,9.542594909667969,-21.30637550354004,-21.692459106445312,12.500443458557129,19.37070083618164,28.503414154052734,-228.48541259765625,-2.5049639,-0.03949555,-0.30162135,42.59686065976796
0.3,0.7808865308761597,10.373466491699219,-23.09727668762207,-23.516921997070312,13.557754516601562,20.98516273498535,30.849035263061523,-247.42242431640625,-2.5049639,-0.03949555,-0.30162135,46.13998655639326
0.31,0.848448634147644,11.26596450805664,-25.01820182800293,-25.475799560546875,14.692462921142578,22.720090866088867,33.365962982177734,-267.7502136230469,-2.5049639,-0.03949555,-0.30162135,49.94371676827526
0.32,0.9205092191696167,12.224285125732422,-27.079349517822266,-27.578895568847656,15.910531997680664,24.58351707458496,36.067283630371094,-289.57000732421875,-2.5049639,-0.03949555,-0.30162135,54.027203976114386
0.33,0.9975699186325073,13.253120422363281,-29.291383743286133,-29.836584091186523,17.218097686767578,26.584320068359375,38.966766357421875,-312.990966796875,-2.5049639,-0.03949555,-0.30162135,58.41078318283702
0.34,1.080140471458435,14.35757064819336,-31.665605545043945,-32.26008605957031,18.621686935424805,28.73224449157715,42.079063415527344,-338.1304626464844,-2.5049639,-0.03949555,-0.30162135,63.11631982572804
0.35000000000000003,1.1686733961105347,15.543130874633789,-34.21402359008789,-34.86148452758789,20.12832260131836,31.037885665893555,45.419857025146484,-365.1147155761719,-2.5049639,-0.03949555,-0.30162135,68.16733992905857
0.36,1.263654112815857,16.81575584411621,-36.94951248168945,-37.65380859375,21.745563507080078,33.51272201538086,49.005985260009766,-394.0791931152344,-2.5049639,-0.03949555,-0.30162135,73.58918372994567
